avg_score	ci_bound	ci_bound_train	cv_scores	feature_idx	feature_names	std_dev	std_dev_train	std_err	std_err_train	train_avg_scores	train_cv_score
0.4531328856978365	0.021127590192463283	0.005285957314021759	[0.45365958 0.46392551 0.4623058  0.46456822 0.42120532]	(2,)	('EISD860102_true',)	0.016437982943415422	0.0041126543716522666	0.00821899147170771	0.002056327185826133	0.4530966091202031	[0.45295686 0.45039212 0.45080295 0.45024449 0.46108663]
0.4997251227748192	0.021886029472803947	0.0044487430253226795	[0.47596044 0.50843812 0.51481955 0.51675158 0.48265591]	(2, 706)	('EISD860102_true', 'FAUJ880108_true')	0.017028074470195574	0.0034612732121233197	0.008514037235097787	0.0017306366060616596	0.49970662776201	[0.50383572 0.49787513 0.49599379 0.49689916 0.50392934]
0.5546156562205036	0.02158940648236875	0.005358267362083544	[0.53076816 0.56937772 0.56846019 0.56674692 0.53772528]	(2, 58, 706)	('EISD860102_true', 'FAUJ880111_true', 'FAUJ880108_true')	0.01679729170637909	0.0041689140456543285	0.008398645853189547	0.0020844570228271643	0.554916074171855	[0.55917303 0.55057457 0.5500446  0.55475623 0.56003194]
0.5717565662941096	0.020621488767734574	0.0046375773155818405	[0.55452715 0.58401839 0.58302616 0.58722032 0.54999081]	(2, 58, 706, 1092)	('LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'FAUJ880108_true')	0.016044218841047685	0.003608192705266429	0.008022109420523841	0.0018040963526332146	0.5726041970172588	[0.57400993 0.56957964 0.56889326 0.57166374 0.57887442]
0.5869806702704963	0.022023810994428863	0.005173106564302905	[0.57391627 0.60738711 0.59395533 0.59892541 0.56071922]	(2, 58, 92, 706, 1092)	('JOND750102', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'FAUJ880108_true')	0.017135273174910894	0.004024852654460122	0.008567636587455447	0.002012426327230061	0.5876171339779581	[0.59043769 0.58327614 0.58463065 0.58568    0.59406119]
0.5916075888759424	0.020213359778355897	0.004709993989749392	[0.57639188 0.60986292 0.59954676 0.60267975 0.56955664]	(2, 58, 92, 706, 748, 1092)	('JOND750102', 'ISOY800106', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'FAUJ880108_true')	0.015726680621827898	0.0036645353380012173	0.007863340310913949	0.0018322676690006087	0.5911266316401089	[0.59434143 0.58661885 0.58840686 0.58988949 0.59637653]
0.5938494934275077	0.019314509507860338	0.004431597695888953	[0.5809192  0.60956031 0.60202256 0.6055234  0.57122199]	(2, 58, 92, 458, 706, 748, 1092)	('CHOP780216', 'JOND750102', 'ISOY800106', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'FAUJ880108_true')	0.015027344574484413	0.0034479335633406877	0.0075136722872422065	0.0017239667816703436	0.5939635934339089	[0.59592912 0.59073185 0.59011775 0.59358051 0.59945873]
0.5956592853590031	0.018903625323585336	0.004607588085281982	[0.58151295 0.61198541 0.60303246 0.6069284  0.57483721]	(2, 58, 92, 458, 611, 706, 748, 1092)	('CHOP780216', 'JOND750102', 'ISOY800106', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'QIAN880115_true', 'FAUJ880108_true')	0.014707662720032263	0.0035848600652604186	0.007353831360016131	0.0017924300326302098	0.5952333870042004	[0.5969496  0.59198672 0.59121092 0.5949137  0.60110599]
0.5971216172466017	0.018751454720047998	0.004330160583915932	[0.58270218 0.61343055 0.60475877 0.60795682 0.57675977]	(2, 58, 92, 190, 458, 611, 706, 748, 1092)	('JUNJ780101', 'CHOP780216', 'JOND750102', 'ISOY800106', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'QIAN880115_true', 'FAUJ880108_true')	0.014589268820744669	0.003369012044073588	0.0072946344103723346	0.001684506022036794	0.5970733240985118	[0.59926162 0.59328724 0.59421713 0.59617371 0.60242692]
0.5980317176036363	0.017580146467936358	0.0043591522945422186	[0.58473912 0.61396407 0.60475877 0.60776665 0.57892998]	(2, 58, 92, 190, 343, 458, 611, 706, 748, 1092)	('AURR980116', 'JUNJ780101', 'CHOP780216', 'JOND750102', 'ISOY800106', 'LEVM760103', 'EISD860102_true', 'FAUJ880111_true', 'QIAN880115_true', 'FAUJ880108_true')	0.013677951207410754	0.0033915685798845373	0.006838975603705375	0.0016957842899422686	0.5975916373478378	[0.59956254 0.59354619 0.59489502 0.59692683 0.60302762]
